Id,QuoteConversion_Flag
159147,0
159148,0
159149,0
159150,0
159151,1
159152,0
159153,0
159154,0
159155,0
159156,1
159157,0
159158,1
159159,0
159160,0
159161,0
159162,1
159163,0
159164,0
159165,0
159166,1
159167,0
159168,1
159169,1
159170,1
159171,0
159172,1
159173,1
159174,0
159175,1
159176,0
159177,1
159178,0
159179,0
159180,1
159181,0
159182,1
159183,1
159184,0
159185,0
159186,0
159187,0
159188,0
159189,0
159190,0
159191,0
159192,0
159193,0
159194,0
159195,0
159196,1
159197,0
159198,1
159199,0
159200,1
159201,1
159202,0
159203,0
159204,0
159205,1
159206,0
159207,1
159208,1
159209,1
159210,0
159211,1
159212,1
159213,0
159214,1
159215,0
159216,0
159217,0
159218,0
159219,0
159220,0
159221,0
159222,0
159223,1
159224,0
159225,1
159226,0
159227,1
159228,0
159229,0
159230,0
159231,0
159232,0
159233,1
159234,0
159235,0
159236,0
159237,1
159238,1
159239,1
159240,1
159241,1
159242,1
159243,0
159244,0
159245,1
159246,0
159247,1
159248,0
159249,1
159250,1
159251,1
159252,0
159253,0
159254,0
159255,0
159256,1
159257,0
159258,0
159259,0
159260,0
159261,1
159262,0
159263,1
159264,0
159265,0
159266,0
159267,0
159268,1
159269,0
159270,1
159271,0
159272,0
159273,1
159274,0
159275,1
159276,0
159277,0
159278,0
159279,0
159280,1
159281,0
159282,1
159283,0
159284,0
159285,0
159286,0
159287,1
159288,1
159289,1
159290,1
159291,0
159292,0
159293,0
159294,1
159295,0
159296,1
159297,0
159298,0
159299,0
159300,0
159301,0
159302,0
159303,1
159304,1
159305,1
159306,0
159307,0
159308,0
159309,0
159310,0
159311,0
159312,0
159313,0
159314,0
159315,0
159316,1
159317,1
159318,0
159319,0
159320,0
159321,0
159322,0
159323,0
159324,1
159325,1
159326,0
159327,0
159328,0
159329,1
159330,0
159331,0
159332,1
159333,0
159334,1
159335,1
159336,0
159337,1
159338,1
159339,0
159340,0
159341,1
159342,0
159343,0
159344,0
159345,0
159346,1
159347,0
159348,1
159349,1
159350,0
159351,0
159352,0
159353,1
159354,0
159355,0
159356,1
159357,0
159358,0
159359,0
159360,1
159361,0
159362,0
159363,0
159364,1
159365,0
159366,0
159367,1
159368,0
159369,0
159370,0
159371,0
159372,0
159373,0
159374,0
159375,0
159376,1
159377,0
159378,0
159379,0
159380,1
159381,0
159382,1
159383,1
159384,0
159385,0
159386,0
159387,0
159388,0
159389,1
159390,0
159391,1
159392,0
159393,0
159394,1
159395,0
159396,0
159397,1
159398,0
159399,1
159400,0
159401,1
159402,0
159403,1
159404,0
159405,1
159406,1
159407,0
159408,0
159409,0
159410,0
159411,1
159412,0
159413,1
159414,0
159415,1
159416,0
159417,0
159418,1
159419,1
159420,0
159421,0
159422,0
159423,0
159424,0
159425,0
159426,0
159427,0
159428,1
159429,0
159430,0
159431,1
159432,1
159433,1
159434,1
159435,0
159436,0
159437,0
159438,1
159439,0
159440,0
159441,1
159442,1
159443,0
159444,1
159445,0
159446,1
159447,1
159448,1
159449,0
159450,0
159451,1
159452,1
159453,0
159454,1
159455,1
159456,0
159457,0
159458,0
159459,0
159460,0
159461,0
159462,1
159463,1
159464,1
159465,1
159466,0
159467,1
159468,0
159469,1
159470,0
159471,0
159472,0
159473,1
159474,0
159475,0
159476,0
159477,1
159478,0
159479,0
159480,0
159481,1
159482,0
159483,0
159484,0
159485,0
159486,0
159487,0
159488,1
159489,0
159490,1
159491,0
159492,0
159493,1
159494,0
159495,1
159496,1
159497,0
159498,0
159499,1
159500,0
159501,1
159502,0
159503,1
159504,0
159505,1
159506,1
159507,1
159508,1
159509,0
159510,0
159511,1
159512,1
159513,0
159514,1
159515,0
159516,1
159517,0
159518,0
159519,1
159520,0
159521,1
159522,1
159523,0
159524,0
159525,1
159526,0
159527,0
159528,0
159529,0
159530,1
159531,1
159532,0
159533,0
159534,0
159535,0
159536,0
159537,0
159538,0
159539,1
159540,1
159541,1
159542,1
159543,1
159544,0
159545,0
159546,1
159547,1
159548,0
159549,1
159550,0
159551,0
159552,0
159553,0
159554,0
159555,0
159556,0
159557,0
159558,1
159559,0
159560,1
159561,0
159562,1
159563,1
159564,0
159565,0
159566,0
159567,0
159568,0
159569,1
159570,1
159571,1
159572,0
159573,1
159574,1
159575,1
159576,0
159577,0
159578,0
159579,1
159580,1
159581,0
159582,0
159583,1
159584,1
159585,0
159586,1
159587,1
159588,0
159589,0
159590,1
159591,0
159592,0
159593,1
159594,1
159595,1
159596,0
159597,0
159598,0
159599,0
159600,1
159601,1
159602,1
159603,0
159604,1
159605,0
159606,0
159607,1
159608,1
159609,0
159610,0
159611,1
159612,1
159613,0
159614,0
159615,0
159616,1
159617,0
159618,1
159619,0
159620,0
159621,1
159622,0
159623,0
159624,1
159625,1
159626,0
159627,0
159628,0
159629,0
159630,1
159631,1
159632,0
159633,0
159634,0
159635,0
159636,1
159637,1
159638,0
159639,0
159640,1
159641,0
159642,0
159643,0
159644,0
159645,1
159646,0
159647,1
159648,0
159649,1
159650,0
159651,0
159652,0
159653,1
159654,1
159655,0
159656,0
159657,0
159658,0
159659,1
159660,0
159661,0
159662,1
159663,1
159664,1
159665,0
159666,0
159667,0
159668,1
159669,0
159670,1
159671,0
159672,1
159673,0
159674,0
159675,0
159676,1
159677,0
159678,1
159679,0
159680,0
159681,0
159682,0
159683,0
159684,0
159685,1
159686,0
159687,1
159688,0
159689,1
159690,1
159691,1
159692,0
159693,0
159694,0
159695,0
159696,1
159697,0
159698,0
159699,1
159700,0
159701,1
159702,0
159703,1
159704,1
159705,0
159706,0
159707,0
159708,0
159709,1
159710,0
159711,1
159712,1
159713,0
159714,0
159715,1
159716,0
159717,0
159718,0
159719,0
159720,1
159721,1
159722,1
159723,1
159724,1
159725,1
159726,1
159727,0
159728,0
159729,0
159730,0
159731,1
159732,0
159733,1
159734,0
159735,1
159736,0
159737,1
159738,0
159739,0
159740,0
159741,0
159742,0
159743,0
159744,1
159745,1
159746,0
159747,1
159748,0
159749,0
159750,0
159751,1
159752,1
159753,0
159754,1
159755,0
159756,0
159757,0
159758,1
159759,0
159760,1
159761,1
159762,1
159763,1
159764,0
159765,0
159766,0
159767,0
159768,0
159769,1
159770,1
159771,0
159772,0
159773,0
159774,1
159775,0
159776,0
159777,0
159778,0
159779,0
159780,0
159781,1
159782,0
159783,0
159784,0
159785,0
159786,0
159787,0
159788,0
159789,1
159790,1
159791,1
159792,1
159793,0
159794,0
159795,0
159796,0
159797,1
159798,0
159799,0
159800,0
159801,1
159802,1
159803,1
159804,0
159805,1
159806,0
159807,1
159808,1
159809,0
159810,0
159811,1
159812,1
159813,0
159814,0
159815,1
159816,1
159817,1
159818,0
159819,0
159820,0
159821,0
159822,1
159823,0
159824,0
159825,0
159826,1
159827,1
159828,0
159829,1
159830,1
159831,0
159832,0
159833,1
159834,0
159835,0
159836,1
159837,0
159838,1
159839,1
159840,1
159841,1
159842,0
159843,0
159844,0
159845,0
159846,0
159847,1
159848,0
159849,1
159850,0
159851,0
159852,0
159853,1
159854,0
159855,1
159856,1
159857,0
159858,0
159859,0
159860,0
159861,1
159862,0
159863,0
159864,0
159865,1
159866,0
159867,1
159868,1
159869,0
159870,1
159871,1
159872,1
159873,1
159874,1
159875,0
159876,0
159877,1
159878,0
159879,0
159880,1
159881,0
159882,0
159883,1
159884,0
159885,0
159886,1
159887,1
159888,1
159889,0
159890,1
159891,0
159892,1
159893,0
159894,0
159895,0
159896,0
159897,0
159898,1
159899,1
159900,1
159901,0
159902,1
159903,1
159904,0
159905,0
159906,1
159907,0
159908,1
159909,1
159910,0
159911,1
159912,0
159913,1
159914,0
159915,0
159916,1
159917,1
159918,1
159919,0
159920,0
159921,0
159922,0
159923,1
159924,0
159925,1
159926,0
159927,0
159928,1
159929,1
159930,1
159931,0
159932,0
159933,1
159934,0
159935,0
159936,0
159937,0
159938,0
159939,0
159940,1
159941,0
159942,0
159943,1
159944,0
159945,0
159946,1
159947,1
159948,1
159949,0
159950,0
159951,0
159952,0
159953,1
159954,0
159955,0
159956,1
159957,0
159958,0
159959,1
159960,0
159961,0
159962,1
159963,1
159964,1
159965,0
159966,0
159967,1
159968,1
159969,0
159970,1
159971,0
159972,1
159973,1
159974,0
159975,0
159976,0
159977,1
159978,1
159979,1
159980,0
159981,0
159982,1
159983,1
159984,0
159985,0
159986,0
159987,0
159988,0
159989,0
159990,0
159991,0
159992,0
159993,1
159994,0
159995,0
159996,0
159997,1
159998,0
159999,0
160000,1
160001,1
160002,1
160003,0
160004,0
160005,1
160006,0
160007,1
160008,1
160009,0
160010,0
160011,0
160012,0
160013,1
160014,0
160015,1
160016,0
160017,0
160018,1
160019,0
160020,0
160021,0
160022,0
160023,0
160024,1
160025,1
160026,1
160027,1
160028,0
160029,1
160030,0
160031,1
160032,1
160033,0
160034,1
160035,0
160036,1
160037,1
160038,0
160039,1
160040,1
160041,0
160042,1
160043,0
160044,0
160045,0
160046,0
160047,0
160048,1
160049,1
160050,0
160051,0
160052,1
160053,1
160054,0
160055,1
160056,1
160057,0
160058,0
160059,0
160060,1
160061,0
160062,0
160063,1
160064,1
160065,0
160066,0
160067,1
160068,0
160069,1
160070,0
160071,0
160072,1
160073,1
160074,0
160075,0
160076,0
160077,0
160078,1
160079,1
160080,0
160081,1
160082,1
160083,0
160084,0
160085,0
160086,1
160087,0
160088,1
160089,0
160090,0
160091,1
160092,0
160093,0
160094,0
160095,0
160096,1
160097,1
160098,0
160099,0
160100,1
160101,0
160102,0
160103,0
160104,1
160105,1
160106,0
160107,1
160108,0
160109,1
160110,0
160111,0
160112,0
160113,0
160114,1
160115,0
160116,1
160117,0
160118,0
160119,1
160120,0
160121,1
160122,0
160123,0
160124,0
160125,1
160126,1
160127,0
160128,1
160129,1
160130,1
160131,0
160132,1
160133,0
160134,0
160135,0
160136,0
160137,0
160138,0
160139,0
160140,0
160141,0
160142,0
160143,0
160144,0
160145,0
160146,0
160147,0
160148,0
160149,0
160150,0
160151,1
160152,1
160153,0
160154,0
160155,0
160156,0
160157,1
160158,0
160159,0
160160,1
160161,0
160162,1
160163,0
160164,0
160165,1
160166,0
160167,1
160168,1
160169,0
160170,1
160171,1
160172,0
160173,0
160174,0
160175,1
160176,0
160177,0
160178,0
160179,1
160180,0
160181,0
160182,1
160183,1
160184,1
160185,0
160186,1
160187,0
160188,1
160189,0
160190,0
160191,1
160192,1
160193,0
160194,0
160195,1
160196,1
160197,1
160198,0
160199,0
160200,0
160201,0
160202,1
160203,0
160204,0
160205,1
160206,1
160207,1
160208,0
160209,1
160210,0
160211,0
160212,0
160213,0
160214,0
160215,0
160216,0
160217,0
160218,0
160219,0
160220,0
160221,0
160222,1
160223,0
160224,1
160225,0
160226,1
160227,0
160228,0
160229,0
160230,1
160231,0
160232,0
160233,0
160234,1
160235,1
160236,0
160237,1
160238,0
160239,1
160240,0
160241,1
160242,1
160243,0
160244,0
160245,0
160246,1
160247,1
160248,0
160249,1
160250,1
160251,1
160252,0
160253,0
160254,1
160255,0
160256,1
160257,0
160258,0
160259,0
160260,0
160261,1
160262,0
160263,0
160264,0
160265,0
160266,1
160267,1
160268,1
160269,1
160270,0
160271,1
160272,0
160273,0
160274,1
160275,0
160276,1
160277,0
160278,1
160279,0
160280,0
160281,0
160282,1
160283,0
160284,0
160285,1
160286,0
160287,1
160288,1
160289,0
160290,0
160291,0
160292,0
160293,0
160294,0
160295,0
160296,0
160297,0
160298,0
160299,0
160300,1
160301,0
160302,0
160303,1
160304,1
160305,0
160306,1
160307,0
160308,0
160309,0
160310,1
160311,1
160312,0
160313,1
160314,1
160315,0
160316,1
160317,0
160318,0
160319,0
160320,0
160321,0
160322,0
160323,0
160324,1
160325,0
160326,0
160327,0
160328,1
160329,0
160330,0
160331,1
160332,0
160333,1
160334,1
160335,1
160336,0
160337,0
160338,0
160339,1
160340,0
160341,0
160342,0
160343,0
160344,1
160345,0
160346,1
160347,1
160348,1
160349,1
160350,0
160351,1
160352,0
160353,0
160354,0
160355,1
160356,0
160357,1
160358,0
160359,1
160360,1
160361,1
160362,0
160363,1
160364,1
160365,0
160366,1
160367,1
160368,1
160369,0
160370,0
160371,0
160372,1
160373,0
160374,1
160375,0
160376,0
160377,1
160378,0
160379,0
160380,1
160381,1
160382,0
160383,1
160384,0
160385,1
160386,0
160387,0
160388,1
160389,0
160390,1
160391,1
160392,1
160393,0
160394,0
160395,0
160396,1
160397,0
160398,0
160399,0
160400,1
160401,0
160402,0
160403,0
160404,1
160405,1
160406,1
160407,0
160408,0
160409,0
160410,1
160411,1
160412,0
160413,0
160414,1
160415,0
160416,0
160417,0
160418,0
160419,1
160420,0
160421,0
160422,0
160423,0
160424,1
160425,1
160426,0
160427,0
160428,0
160429,1
160430,0
160431,0
160432,1
160433,0
160434,1
160435,0
160436,0
160437,1
160438,1
160439,0
160440,0
160441,1
160442,1
160443,1
160444,1
160445,0
160446,0
160447,1
160448,0
160449,0
160450,1
160451,0
160452,0
160453,0
160454,0
160455,0
160456,1
160457,1
160458,1
160459,0
160460,0
160461,0
160462,1
160463,1
160464,0
160465,0
160466,0
160467,0
160468,1
160469,0
160470,0
160471,0
160472,0
160473,0
160474,0
160475,0
160476,1
160477,0
160478,1
160479,0
160480,1
160481,0
160482,0
160483,0
160484,1
160485,0
160486,0
160487,0
160488,0
160489,1
160490,0
160491,1
160492,1
160493,0
160494,0
160495,0
160496,1
160497,0
160498,1
160499,0
160500,0
160501,1
160502,0
160503,1
160504,0
160505,1
160506,0
160507,0
160508,0
160509,0
160510,1
160511,0
160512,1
160513,0
160514,1
160515,1
160516,1
160517,0
160518,1
160519,0
160520,0
160521,1
160522,0
160523,1
160524,1
160525,1
160526,1
160527,0
160528,0
160529,1
160530,1
160531,0
160532,0
160533,1
160534,0
160535,1
160536,0
160537,0
160538,1
160539,1
160540,0
160541,0
160542,1
160543,0
160544,0
160545,1
160546,0
160547,0
160548,1
160549,1
160550,0
160551,0
160552,0
160553,1
160554,1
160555,0
160556,1
160557,0
160558,1
160559,0
160560,0
160561,0
160562,0
160563,0
160564,0
160565,1
160566,1
160567,0
160568,0
160569,1
160570,0
160571,0
160572,1
160573,1
160574,0
160575,0
160576,1
160577,0
160578,0
160579,0
160580,0
160581,0
160582,1
160583,0
160584,1
160585,1
160586,0
160587,0
160588,1
160589,0
160590,0
160591,0
160592,0
160593,0
160594,1
160595,0
160596,1
160597,1
160598,0
160599,1
160600,0
160601,0
160602,1
160603,1
160604,0
160605,0
160606,0
160607,0
160608,0
160609,1
160610,0
160611,0
160612,1
160613,0
160614,0
160615,1
160616,0
160617,0
160618,1
160619,1
160620,1
160621,0
160622,0
160623,0
160624,0
160625,1
160626,0
160627,1
160628,0
160629,1
160630,1
160631,1
160632,1
160633,1
160634,1
160635,0
160636,1
160637,1
160638,0
160639,0
160640,1
160641,1
160642,0
160643,0
160644,1
160645,1
160646,1
160647,0
160648,1
160649,1
160650,0
160651,1
160652,1
160653,0
160654,0
160655,1
160656,1
160657,1
160658,1
160659,1
160660,1
160661,0
160662,1
160663,0
160664,1
160665,1
160666,1
160667,1
160668,1
160669,1
160670,0
160671,1
160672,0
160673,1
160674,0
160675,0
160676,0
160677,0
160678,1
160679,1
160680,1
160681,0
160682,0
160683,1
160684,1
160685,0
160686,0
160687,0
160688,0
160689,0
160690,1
160691,1
160692,0
160693,0
160694,1
160695,0
160696,1
160697,0
160698,0
160699,0
160700,1
160701,0
160702,1
160703,1
160704,0
160705,0
160706,0
160707,0
160708,1
160709,1
160710,0
160711,1
160712,0
160713,1
160714,1
160715,1
160716,0
160717,1
160718,0
160719,0
160720,1
160721,0
160722,0
160723,0
160724,1
160725,0
160726,1
160727,0
160728,0
160729,1
160730,1
160731,0
160732,0
160733,0
160734,0
160735,0
160736,1
160737,0
160738,1
160739,1
160740,0
160741,0
160742,0
160743,0
160744,0
160745,1
160746,1
160747,0
160748,1
160749,1
160750,0
160751,1
160752,1
160753,0
160754,0
160755,0
160756,0
160757,0
160758,0
160759,1
160760,0
160761,0
160762,1
160763,0
160764,1
160765,1
160766,0
160767,0
160768,0
160769,0
160770,0
160771,1
160772,1
160773,1
160774,1
160775,1
160776,0
160777,0
160778,1
160779,1
160780,1
160781,0
160782,0
160783,1
160784,0
160785,0
160786,1
160787,0
160788,0
160789,0
160790,0
160791,1
160792,0
160793,1
160794,0
160795,0
160796,1
160797,1
160798,1
160799,1
160800,1
160801,1
160802,0
160803,0
160804,0
160805,1
160806,0
160807,0
160808,1
160809,0
160810,0
160811,0
160812,0
160813,1
160814,0
160815,0
160816,0
160817,0
160818,1
160819,1
160820,1
160821,0
160822,0
160823,0
160824,0
160825,0
160826,0
160827,0
160828,0
160829,0
160830,1
160831,1
160832,0
160833,0
160834,0
160835,0
160836,1
160837,0
160838,1
160839,0
160840,1
160841,0
160842,1
160843,1
160844,1
160845,0
160846,1
160847,0
160848,0
160849,0
160850,0
160851,1
160852,0
160853,0
160854,0
160855,0
160856,1
160857,1
160858,0
160859,1
160860,0
160861,1
160862,0
160863,0
160864,1
160865,0
160866,0
160867,0
160868,1
160869,1
160870,0
160871,0
160872,1
160873,1
160874,0
160875,0
160876,0
160877,0
160878,1
160879,0
160880,0
160881,0
160882,1
160883,0
160884,1
160885,0
160886,0
160887,0
160888,1
160889,0
160890,0
160891,0
160892,0
160893,0
160894,0
160895,0
160896,0
160897,0
160898,0
160899,0
160900,1
160901,1
160902,0
160903,0
160904,1
160905,1
160906,0
160907,0
160908,0
160909,1
160910,1
160911,1
160912,0
160913,1
160914,0
160915,1
160916,0
160917,0
160918,0
160919,1
160920,0
160921,0
160922,0
160923,0
160924,1
160925,1
160926,1
160927,1
160928,0
160929,1
160930,0
160931,0
160932,1
160933,1
160934,1
160935,1
160936,0
160937,0
160938,0
160939,0
160940,0
160941,0
160942,0
160943,0
160944,0
160945,0
160946,1
160947,0
160948,0
160949,0
160950,1
160951,1
160952,0
160953,1
160954,1
160955,0
160956,1
160957,1
160958,0
160959,0
160960,0
160961,1
160962,1
160963,0
160964,1
160965,0
160966,1
160967,0
160968,0
160969,1
160970,0
160971,0
160972,0
160973,1
160974,0
160975,0
160976,1
160977,0
160978,1
160979,0
160980,0
160981,0
160982,0
160983,0
160984,1
160985,0
160986,1
160987,1
160988,1
160989,0
160990,1
160991,0
160992,1
160993,0
160994,0
160995,0
160996,0
160997,1
160998,0
160999,0
161000,1
161001,0
161002,0
161003,1
161004,1
161005,0
161006,0
161007,1
161008,1
161009,0
161010,1
161011,0
161012,1
161013,0
161014,1
161015,0
161016,1
161017,0
161018,0
161019,1
161020,1
161021,1
161022,0
161023,1
161024,0
161025,1
161026,0
161027,1
161028,1
161029,1
161030,0
161031,0
161032,0
161033,0
161034,0
161035,0
161036,0
161037,0
161038,0
161039,0
161040,0
161041,0
161042,0
161043,0
161044,0
161045,1
161046,0
161047,1
161048,0
161049,0
161050,1
161051,0
161052,0
161053,0
161054,1
161055,0
161056,1
161057,0
161058,0
161059,0
161060,0
161061,1
161062,1
161063,0
161064,0
161065,1
161066,0
161067,1
161068,0
161069,1
161070,0
161071,1
161072,0
161073,1
161074,1
161075,0
161076,1
161077,1
161078,0
161079,0
161080,1
161081,0
161082,0
161083,1
161084,1
161085,0
161086,1
161087,1
161088,0
161089,0
161090,0
161091,0
161092,1
161093,0
161094,1
161095,1
161096,0
161097,0
161098,1
161099,1
161100,1
161101,0
161102,1
161103,0
161104,0
161105,1
161106,1
161107,1
161108,0
161109,1
161110,1
161111,0
161112,0
161113,0
161114,0
161115,0
161116,0
161117,0
161118,0
161119,1
161120,1
161121,1
161122,0
161123,1
161124,0
161125,1
161126,0
161127,1
161128,0
161129,1
161130,1
161131,0
161132,1
161133,1
161134,1
161135,1
161136,0
161137,0
161138,1
161139,0
161140,0
161141,0
161142,1
161143,0
161144,1
161145,0
161146,0
161147,0
161148,1
161149,0
161150,0
161151,1
161152,1
161153,1
161154,1
161155,0
161156,0
161157,0
161158,1
161159,0
161160,0
161161,0
161162,0
161163,1
161164,0
161165,1
161166,0
161167,1
161168,1
161169,1
161170,0
161171,1
161172,0
161173,0
161174,0
161175,1
161176,1
161177,0
161178,0
161179,1
161180,1
161181,1
161182,0
161183,0
161184,0
161185,1
161186,0
161187,0
161188,0
161189,1
161190,0
161191,1
161192,1
161193,0
161194,0
161195,0
161196,1
161197,0
161198,1
161199,1
161200,0
161201,1
161202,0
161203,0
161204,0
161205,1
161206,0
161207,0
161208,0
161209,1
161210,0
161211,1
161212,0
161213,1
161214,0
161215,0
161216,0
161217,0
161218,0
161219,1
161220,1
161221,0
161222,1
161223,0
161224,1
161225,1
161226,1
161227,0
161228,0
161229,1
161230,0
161231,1
161232,1
161233,1
161234,1
161235,0
161236,0
161237,1
161238,1
161239,1
161240,0
161241,1
161242,1
161243,0
161244,0
161245,0
161246,1
161247,0
161248,0
161249,1
161250,0
161251,0
161252,1
161253,0
161254,0
161255,0
161256,1
161257,1
161258,0
161259,0
161260,0
161261,1
161262,1
161263,1
161264,0
161265,1
161266,0
161267,1
161268,0
161269,1
161270,0
161271,0
161272,0
161273,1
161274,1
161275,0
161276,0
161277,0
161278,0
161279,0
161280,1
161281,1
161282,0
161283,1
161284,1
161285,0
161286,1
161287,1
161288,1
161289,0
161290,1
161291,0
161292,0
161293,1
161294,0
161295,0
161296,0
161297,0
161298,0
161299,1
161300,0
161301,0
161302,0
161303,1
161304,1
161305,1
161306,0
161307,0
161308,0
161309,1
161310,0
161311,1
161312,0
161313,0
161314,0
161315,0
161316,1
161317,0
161318,1
161319,0
161320,1
161321,0
161322,0
161323,1
161324,0
161325,0
161326,1
161327,0
161328,0
161329,0
161330,0
161331,1
161332,1
161333,0
161334,0
161335,0
161336,0
161337,0
161338,1
161339,1
161340,0
161341,1
161342,0
161343,1
161344,1
161345,0
161346,1
161347,0
161348,0
161349,0
161350,0
161351,1
161352,0
161353,1
161354,1
161355,0
161356,0
161357,1
161358,0
161359,0
161360,1
161361,1
161362,0
161363,0
161364,1
161365,1
161366,1
161367,0
161368,0
161369,1
161370,1
161371,1
161372,0
161373,0
161374,1
161375,0
161376,1
161377,0
161378,0
161379,0
161380,0
161381,1
161382,0
161383,0
161384,0
161385,0
161386,0
161387,0
161388,0
161389,0
161390,1
161391,1
161392,0
161393,0
161394,1
161395,1
161396,0
161397,0
161398,1
161399,0
161400,0
161401,0
161402,0
161403,1
161404,1
161405,1
161406,0
161407,0
161408,0
161409,0
161410,0
161411,0
161412,1
161413,0
161414,0
161415,1
161416,0
161417,0
161418,0
161419,1
161420,0
161421,1
161422,0
161423,0
161424,0
161425,1
161426,0
161427,0
161428,1
161429,0
161430,0
161431,1
161432,0
161433,1
161434,0
161435,1
161436,1
161437,1
161438,1
161439,0
161440,0
161441,0
161442,0
161443,0
161444,0
161445,1
161446,1
161447,1
161448,0
161449,0
161450,0
161451,0
161452,0
161453,1
161454,0
161455,0
161456,0
161457,0
161458,1
161459,1
161460,0
161461,0
161462,1
161463,0
161464,1
161465,0
161466,1
161467,1
161468,0
161469,1
161470,0
161471,0
161472,0
161473,0
161474,0
161475,1
161476,1
161477,0
161478,1
161479,1
161480,0
161481,0
161482,1
161483,1
161484,1
161485,0
161486,1
161487,1
161488,1
161489,1
161490,0
161491,1
161492,0
161493,1
161494,1
161495,0
161496,0
161497,0
161498,0
161499,0
161500,0
161501,0
161502,1
161503,0
161504,1
161505,0
161506,0
161507,0
161508,0
161509,0
161510,0
161511,1
161512,0
161513,0
161514,1
161515,1
161516,0
161517,0
161518,0
161519,0
161520,1
161521,0
161522,0
161523,1
161524,0
161525,1
161526,0
161527,0
161528,0
161529,0
161530,1
161531,1
161532,1
161533,0
161534,0
161535,1
161536,1
161537,0
161538,1
161539,0
161540,0
161541,1
161542,0
161543,0
161544,0
161545,1
161546,0
161547,0
161548,0
161549,1
161550,0
161551,1
161552,0
161553,0
161554,0
161555,1
161556,0
161557,1
161558,0
161559,1
161560,1
161561,1
161562,0
161563,0
161564,1
161565,0
161566,0
161567,1
161568,0
161569,0
161570,0
161571,0
161572,0
161573,0
161574,0
161575,1
161576,1
161577,1
161578,0
161579,0
161580,1
161581,0
161582,0
161583,0
161584,1
161585,1
161586,0
161587,1
161588,0
161589,0
161590,0
161591,1
161592,1
161593,0
161594,1
161595,1
161596,1
161597,1
161598,1
161599,1
161600,0
161601,1
161602,1
161603,0
161604,1
161605,0
161606,0
161607,1
161608,1
161609,0
161610,1
161611,0
161612,0
161613,0
161614,0
161615,1
161616,0
161617,0
161618,0
161619,1
161620,1
161621,1
161622,1
161623,1
161624,0
161625,1
161626,0
161627,1
161628,0
161629,1
161630,1
161631,1
161632,0
161633,0
161634,0
161635,0
161636,0
161637,1
161638,0
161639,0
161640,0
161641,0
161642,0
161643,0
161644,0
161645,0
161646,1
161647,0
161648,1
161649,0
161650,1
161651,0
161652,0
161653,0
161654,0
161655,1
161656,1
161657,1
161658,0
161659,0
161660,0
161661,0
161662,0
161663,1
161664,1
161665,1
161666,1
161667,1
161668,0
161669,1
161670,1
161671,1
161672,0
161673,0
161674,0
161675,1
161676,1
161677,0
161678,0
161679,1
161680,1
161681,0
161682,1
161683,0
161684,0
161685,1
161686,0
161687,0
161688,0
161689,1
161690,1
161691,1
161692,0
161693,1
161694,1
161695,0
161696,0
161697,0
161698,0
161699,0
161700,0
161701,0
161702,0
161703,1
161704,1
161705,1
161706,0
161707,0
161708,1
161709,0
161710,0
161711,1
161712,0
161713,0
161714,1
161715,0
161716,1
161717,0
161718,1
161719,0
161720,1
161721,0
161722,0
161723,0
161724,0
161725,0
161726,0
161727,0
161728,0
161729,0
161730,0
161731,0
161732,0
161733,1
161734,0
161735,1
161736,1
161737,0
161738,0
161739,0
161740,1
161741,1
161742,1
161743,1
161744,0
161745,0
161746,1
161747,0
161748,0
161749,1
161750,1
161751,1
161752,0
161753,1
161754,0
161755,0
161756,1
161757,0
161758,1
161759,1
161760,1
161761,1
161762,0
161763,0
161764,1
161765,1
161766,0
161767,1
161768,0
161769,0
161770,0
161771,0
161772,0
161773,1
161774,0
161775,0
161776,1
161777,1
161778,0
161779,0
161780,0
161781,0
161782,0
161783,0
161784,1
161785,1
161786,0
161787,0
161788,0
161789,0
161790,0
161791,1
161792,0
161793,0
161794,1
161795,0
161796,0
161797,0
161798,0
161799,1
161800,1
161801,0
161802,0
161803,0
161804,0
161805,0
161806,0
161807,1
161808,1
161809,0
161810,1
161811,0
161812,0
161813,0
161814,1
161815,1
161816,1
161817,0
161818,1
161819,1
161820,1
161821,0
161822,0
161823,0
161824,0
161825,1
161826,1
161827,0
161828,1
161829,0
161830,0
161831,1
161832,1
161833,0
161834,0
161835,0
161836,1
161837,0
161838,1
161839,1
161840,0
161841,0
161842,0
161843,1
161844,1
161845,0
161846,0
161847,1
161848,1
161849,1
161850,0
161851,0
161852,1
161853,1
161854,1
161855,0
161856,0
161857,0
161858,0
161859,1
161860,0
161861,0
161862,0
161863,1
161864,0
161865,0
161866,1
161867,0
161868,1
161869,0
161870,1
161871,0
161872,0
161873,0
161874,0
161875,0
161876,1
161877,1
161878,1
161879,0
161880,1
161881,0
161882,1
161883,0
161884,0
161885,1
161886,1
161887,0
161888,1
161889,1
161890,0
161891,0
161892,1
161893,0
161894,0
161895,0
161896,1
161897,1
161898,1
161899,1
161900,0
161901,0
161902,0
161903,1
161904,0
161905,0
161906,0
161907,0
161908,1
161909,1
161910,0
161911,0
161912,0
161913,0
161914,0
161915,1
161916,1
161917,0
161918,0
161919,1
161920,0
161921,0
161922,0
161923,0
161924,0
161925,1
161926,0
161927,1
161928,0
161929,1
161930,1
161931,0
161932,1
161933,0
161934,0
161935,0
161936,0
161937,1
161938,0
161939,1
161940,0
161941,0
161942,1
161943,1
